code;Skel_part;Activity;Details_acti
At_a;Atlas;Disarticulation;DS (CRA/ATL)
At_b;Atlas;? defleshing &/or evisceration;DC + EV
At_bs;Atlas;? disarticulation ?;DS ?
At_c;Atlas;? defleshing &/or evisceration &/or disarticulation;DC + EV + DS (ATL/AXI)
At_cp;Atlas;? defleshing &/or evisceration;DC + EV
At_d;Atlas;Defleshing;DC
At_dp;Atlas;Defleshing;DC
At_ds;Atlas;Defleshing;DC
At_e;Atlas;Defleshing;DC
At_ep;Atlas;Defleshing;DC
At_es;Atlas;? disarticulation ?;DS ?
At_f;Atlas;Disarticulation;DS (ATL/AXI)
At_fs;Atlas;Defleshing;DC
At_g;Atlas;? defleshing (&/or disarticulation?);DC + DS ?
At_gp;Atlas;Defleshing;DC
At_h;Atlas;Disarticulation;DS (CRA/ATL)
At_i;Atlas;Disarticulation;DS (ATL/AXI)
Ax_a;Axis;? defleshing &/or disarticulation;DC + DS (ATL/AXI)
Ax_ap;Axis;Defleshing;DC
Ax_b;Axis;? defleshing &/or disarticulation;DC + DS (ATL/AXI)
Ax_bp;Axis;Defleshing;DC
Ax_bs;Axis;? defleshing &/or disarticulation;DC + DS (ATL/AXI)
Ax_c;Axis;? disarticulation ?;DS ?
Ax_cp;Axis;Defleshing;DC
Ax_d;Axis;? defleshing (&/or disarticulation?);DC + DS ?
Ax_dp;Axis;Defleshing;DC
Ax_e;Axis;Defleshing;DC
Ax_ep;Axis;Defleshing;DC
Ax_f;Axis;? defleshing &/or disarticulation;DC + DS (ATL/AXI)
Ax_fp;Axis;? defleshing &/or disarticulation;DC + DS (ATL/AXI)
Ax_g;Axis;Defleshing;DC
Ax_gp;Axis;Defleshing;DC
Ax_h;Axis;? defleshing (&/or disarticulation?);DC + DS ?
Ax_i;Axis;? defleshing &/or disarticulation;DC + DS (AXI/CER3)
Ax_ip;Axis;Defleshing;DC
Ax_j;Axis;? defleshing &/or evisceration &/or disarticulation;DC + EV + DS (ATL/AXI)
Ax_jp;Axis;? defleshing &/or evisceration;DC + EV
Ax_js;Axis;Disarticulation;DS (ATL/AXI)
Ax_k;Axis;? defleshing &/or evisceration (&/or disarticulation?);DC + EV + DS ?
Ax_kp;Axis;? defleshing &/or evisceration;DC + EV
Ax_ks;Axis;? defleshing &/or evisceration (&/or disarticulation?);DC + EV + DS ?
Cal_a;Tarsals;? defleshing &/or disarticulation (&/or suspension?);DS (TIB/TAR flex.) + DC (+ SP?)
Cal_b;Tarsals;Disarticulation;DS (TIB/TAR flex.)
Cal_c;Tarsals;Disarticulation;DS (TAR1/TAR2)
Cal_dp;Tarsals;Defleshing;DC
Cal_e;Tarsals;Disarticulation;DS (TIB/TAR exten.)
Cal_ep;Tarsals;Disarticulation;DS (TIB/TAR flex.)
Cal_f;Tarsals;Disarticulation;DS (TIB/TAR)
Cal_g;Tarsals;Disarticulation;DS (TIB/TAR)
Cal_gp;Tarsals;Skinning;DP
Cal_h;Tarsals;? defleshing (&/or suspension?);DC (+ SP?) 
Cal_i;Tarsals;Defleshing;DC
Cbn_a;Tarsals;Disarticulation;DS (TAR1/TAR2 or TAR/MET)
Cbn_ap;Tarsals;Skinning;DP
Ctt_a;Carpals;Disarticulation;DS (CAR1/CAR2)
Ctt_b;Carpals;Disarticulation;DS
Cv_a;Cervical vertebra;Defleshing;DC
Cv_ap;Cervical vertebra;Defleshing;DC
Cv_b;Cervical vertebra;? defleshing &/or disarticulation;DC + DS (AXI/CER3)
Cv_bp;Cervical vertebra;Defleshing;DC
Cv_c;Cervical vertebra;? defleshing (&/or disarticulation?);DC + DS ?
Cv_cp;Cervical vertebra;Defleshing;DC
Cv_d;Cervical vertebra;Defleshing;DC
Cv_dp;Cervical vertebra;Defleshing;DC
Cv_ds;Cervical vertebra;? defleshing &/or disarticulation;DC + DS (CER)
Cv_e;Cervical vertebra;? defleshing (&/or disarticulation?);DC + DS ?
Cv_f;Cervical vertebra;Defleshing;DC
Cv_g;Cervical vertebra;Defleshing;DC
Cv_gs;Cervical vertebra;Disarticulation;DS (CER)
Cv_h;Cervical vertebra;Defleshing;DC
Cv_i;Cervical vertebra;Disarticulation;DS (CER) + DC
Cv_ip;Cervical vertebra;Defleshing;DC
Cv_j;Cervical vertebra;Defleshing;DC
Cv_jp;Cervical vertebra;Defleshing;DC
Cv_k;Cervical vertebra;Disarticulation;DS (CER) + DC
Cv_kp;Cervical vertebra;Defleshing;DC
Cv_l;Cervical vertebra;? defleshing &/or evisceration;DC + EV
Cv_lp;Cervical vertebra;? defleshing &/or evisceration;DC + EV
Cv_ls;Cervical vertebra;Disarticulation;DS
Cv_m;Cervical vertebra;Disarticulation;DS
Cv_n;Cervical vertebra;Disarticulation;DS
Cv_o;Cervical vertebra;Disarticulation;DS
Fd_a;Femur;Defleshing;DC
Fd_b;Femur;? defleshing &/or disarticulation;DS + DC
Fd_c;Femur;? defleshing &/or disarticulation;DS + DC
Fd_cp;Femur;? defleshing &/or disarticulation;DS + DC
Fd_d;Femur;Disarticulation;DS
Fd_e;Femur;? defleshing &/or disarticulation;DS + DC
Fd_f;Femur;Defleshing;DC
Fd_g;Femur;Disarticulation;DS
Fd_h;Femur;Defleshing;DC
Fd_i;Femur;? defleshing &/or disarticulation;DS + DC
Fib_a;Fibula;Disarticulation;DS
Fib_b;Fibula;Defleshing;DC
Fib_c;Fibula;Defleshing;DC
Fp_a;Femur;Disarticulation;DS
Fp_b;Femur;? defleshing &/or disarticulation;DS + DC
Fp_c;Femur;? defleshing &/or disarticulation;DS + DC
Fp_cp;Femur;? defleshing? disarticulation? ;DS? / DC ?
Fp_d;Femur;Defleshing;DC
Fp_dp;Femur;Defleshing;DC
Fp_e;Femur;? defleshing &/or disarticulation;DS + DC
Fp_ep;Femur;Defleshing;DC
Fp_f;Femur;? defleshing (&/or disarticulation?);DC (+ DS?)
Fp_fp;Femur;? defleshing (&/or disarticulation?);DC (+ DS?)
Fp_g;Femur;Defleshing;DC
Fp_h;Femur;Defleshing;DC
Fp_i;Femur;Defleshing;DC
Fp_ip;Femur;Defleshing;DC
Fs_a;Femur;Defleshing;DC
Fs_ap;Femur;Defleshing;DC
Gcf_a;Tarsals;Disarticulation;DS (TAR1/TAR2)
Hd_a;Humerus;Disarticulation;DS
Hd_ap;Humerus;Defleshing;DC
Hd_b;Humerus;? defleshing &/or disarticulation;DS + DC
Hd_c;Humerus;Defleshing;DC
Hd_cp;Humerus;Defleshing;DC
Hd_d;Humerus;Disarticulation;DS (exten.)
Hd_dp;Humerus;? defleshing &/or disarticulation;DS (flex.) + DC
