code;Skel_part;Activity;Details_acti
At_a;Atlas;Désarticulation;DS (CRA/ATL)
At_b;Atlas;? décharnement &/ou éviscération;DC + EV
At_bs;Atlas;? désarticulation ?;DS ?
At_c;Atlas;? décharnement &/ou éviscération &/ou désarticulation;DC + EV + DS (ATL/AXI)
At_cp;Atlas;? décharnement &/ou éviscération;DC + EV
At_d;Atlas;Décharnement;DC
At_dp;Atlas;Décharnement;DC
At_ds;Atlas;Décharnement;DC
At_e;Atlas;Décharnement;DC
At_ep;Atlas;Décharnement;DC
At_es;Atlas;? désarticulation ?;DS ?
At_f;Atlas;Désarticulation;DS (ATL/AXI)
At_fs;Atlas;Décharnement;DC
At_g;Atlas;? décharnement (&/ou désarticulation?);DC + DS ?
At_gp;Atlas;Décharnement;DC
At_h;Atlas;Désarticulation;DS (CRA/ATL)
At_i;Atlas;Désarticulation;DS (ATL/AXI)
Ax_a;Axis;? décharnement &/ou désarticulation;DC + DS (ATL/AXI)
Ax_ap;Axis;Décharnement;DC
Ax_b;Axis;? décharnement &/ou désarticulation;DC + DS (ATL/AXI)
Ax_bp;Axis;Décharnement;DC
Ax_bs;Axis;? décharnement &/ou désarticulation;DC + DS (ATL/AXI)
Ax_c;Axis;? désarticulation ?;DS ?
Ax_cp;Axis;Décharnement;DC
Ax_d;Axis;? décharnement (&/ou désarticulation?);DC + DS ?
Ax_dp;Axis;Décharnement;DC
Ax_e;Axis;Décharnement;DC
Ax_ep;Axis;Décharnement;DC
Ax_f;Axis;? décharnement &/ou désarticulation;DC + DS (ATL/AXI)
Ax_fp;Axis;? décharnement &/ou désarticulation;DC + DS (ATL/AXI)
Ax_g;Axis;Décharnement;DC
Ax_gp;Axis;Décharnement;DC
Ax_h;Axis;? décharnement (&/ou désarticulation?);DC + DS ?
Ax_i;Axis;? décharnement &/ou désarticulation;DC + DS (AXI/CER3)
Ax_ip;Axis;Décharnement;DC
Ax_j;Axis;? décharnement &/ou éviscération &/ou désarticulation;DC + EV + DS (ATL/AXI)
Ax_jp;Axis;? décharnement &/ou éviscération;DC + EV
Ax_js;Axis;Désarticulation;DS (ATL/AXI)
Ax_k;Axis;? décharnement &/ou éviscération (&/ou désarticulation?);DC + EV + DS ?
Ax_kp;Axis;? décharnement &/ou éviscération;DC + EV
Ax_ks;Axis;? décharnement &/ou éviscération (&/ou désarticulation?);DC + EV + DS ?
Cal_a;Tarsiens;? décharnement &/ou désarticulation (&/ou suspension?);DS (TIB/TAR flex.) + DC (+ SP?)
Cal_b;Tarsiens;Désarticulation;DS (TIB/TAR flex.)
Cal_c;Tarsiens;Désarticulation;DS (TAR1/TAR2)
Cal_dp;Tarsiens;Décharnement;DC
Cal_e;Tarsiens;Désarticulation;DS (TIB/TAR exten.)
Cal_ep;Tarsiens;Désarticulation;DS (TIB/TAR flex.)
Cal_f;Tarsiens;Désarticulation;DS (TIB/TAR)
Cal_g;Tarsiens;Désarticulation;DS (TIB/TAR)
Cal_gp;Tarsiens;Dépouillement;DP
Cal_h;Tarsiens;? décharnement (&/ou suspension?);DC (+ SP?) 
Cal_i;Tarsiens;Décharnement;DC
Cbn_a;Tarsiens;Désarticulation;DS (TAR1/TAR2 ou TAR/MET)
Cbn_ap;Tarsiens;Dépouillement;DP
Ctt_a;Carpiens;Désarticulation;DS (CAR1/CAR2)
Ctt_b;Carpiens;Désarticulation;DS
Cv_a;Vertèbre cervicale;Décharnement;DC
Cv_ap;Vertèbre cervicale;Décharnement;DC
Cv_b;Vertèbre cervicale;? décharnement &/ou désarticulation;DC + DS (AXI/CER3)
Cv_bp;Vertèbre cervicale;Décharnement;DC
Cv_c;Vertèbre cervicale;? décharnement (&/ou désarticulation?);DC + DS ?
Cv_cp;Vertèbre cervicale;Décharnement;DC
Cv_d;Vertèbre cervicale;Décharnement;DC
Cv_dp;Vertèbre cervicale;Décharnement;DC
Cv_ds;Vertèbre cervicale;? décharnement &/ou désarticulation;DC + DS (CER)
Cv_e;Vertèbre cervicale;? décharnement (&/ou désarticulation?);DC + DS ?
Cv_f;Vertèbre cervicale;Décharnement;DC
Cv_g;Vertèbre cervicale;Décharnement;DC
Cv_gs;Vertèbre cervicale;Désarticulation;DS (CER)
Cv_h;Vertèbre cervicale;Décharnement;DC
Cv_i;Vertèbre cervicale;Désarticulation;DS (CER) + DC
Cv_ip;Vertèbre cervicale;Décharnement;DC
Cv_j;Vertèbre cervicale;Décharnement;DC
Cv_jp;Vertèbre cervicale;Décharnement;DC
Cv_k;Vertèbre cervicale;Désarticulation;DS (CER) + DC
Cv_kp;Vertèbre cervicale;Décharnement;DC
Cv_l;Vertèbre cervicale;? décharnement &/ou éviscération;DC + EV
Cv_lp;Vertèbre cervicale;? décharnement &/ou éviscération;DC + EV
Cv_ls;Vertèbre cervicale;Désarticulation;DS
Cv_m;Vertèbre cervicale;Désarticulation;DS
Cv_n;Vertèbre cervicale;Désarticulation;DS
Cv_o;Vertèbre cervicale;Désarticulation;DS
Fd_a;Fémur;Décharnement;DC
Fd_b;Fémur;? décharnement &/ou désarticulation;DS + DC
Fd_c;Fémur;? décharnement &/ou désarticulation;DS + DC
Fd_cp;Fémur;? décharnement &/ou désarticulation;DS + DC
Fd_d;Fémur;Désarticulation;DS
Fd_e;Fémur;? décharnement &/ou désarticulation;DS + DC
Fd_f;Fémur;Décharnement;DC
Fd_g;Fémur;Désarticulation;DS
Fd_h;Fémur;Décharnement;DC
Fd_i;Fémur;? décharnement &/ou désarticulation;DS + DC
Fib_a;Fibula;Désarticulation;DS
Fib_b;Fibula;Décharnement;DC
Fib_c;Fibula;Décharnement;DC
Fp_a;Fémur;Désarticulation;DS
Fp_b;Fémur;? décharnement &/ou désarticulation;DS + DC
Fp_c;Fémur;? décharnement &/ou désarticulation;DS + DC
Fp_cp;Fémur;? décharnement? désarticulation? ;DS? / DC ?
